pair_id,similarity,band_lo,band_hi,cross_outlet,label
67010146_671618aa,0.9328,0.92,0.94,1,1
a38f02c0_ac42a20e,0.8971,0.88,0.9,1,0
41b0ca45_db3ad31b,0.8543,0.85,0.88,1,0
ceeb9175_c8da30f6,0.9687,0.96,0.98,1,1
3cb8943f_2252d5da,0.931,0.92,0.94,1,0
a5622161_cdfb80eb,0.8592,0.85,0.88,1,0
7fd64b10_1c83c8a4,0.9528,0.94,0.96,1,1
728601b2_a92990d7,0.929,0.92,0.94,1,1
5e609c91_a78b77d1,0.9733,0.96,0.98,0,1
a072e13d_300563a6,0.9329,0.92,0.94,1,1
4cb12edf_4d6599d7,0.9931,0.98,1.01,0,1
80810b8e_d84acb59,0.957,0.94,0.96,1,1
4fe5d240_8d278dcd,0.9958,0.98,1.01,1,1
870372f5_1aa2c028,0.7064,0.7,0.75,1,0
538cfc2a_fa289399,0.9008,0.9,0.92,1,1
bc65d28e_66ad39da,0.9499,0.94,0.96,1,1
a6c5f79c_529eb1ba,0.9159,0.9,0.92,1,1
b90a606f_4c41b4f1,0.8601,0.85,0.88,1,1
5e1d1c74_219c1f89,0.9185,0.9,0.92,1,1
91f31e13_54c64444,0.7832,0.75,0.8,1,0
571fbda6_3606762a,0.8716,0.85,0.88,1,1
47f44423_70e59bd3,0.9611,0.96,0.98,1,1
be27e30d_8dc8636a,0.959,0.94,0.96,1,1
4f114ff5_7a8e78a3,0.9437,0.94,0.96,1,1
9a6114ca_3ff0001d,0.88,0.85,0.88,1,1
9ff4f243_2a56d27b,0.931,0.92,0.94,1,1
3148905f_df04b5b2,0.9363,0.92,0.94,1,1
34dc1ef3_4f8c26a3,0.8878,0.88,0.9,1,1
cb365d59_601e31a1,0.8738,0.85,0.88,0,0
5fbba5bb_21238588,0.9758,0.96,0.98,1,1
530f37d8_69d40812,0.9508,0.94,0.96,1,1
e230ebcd_670a1e9f,0.9333,0.92,0.94,0,1
ed4343cb_770552f2,0.9205,0.92,0.94,1,1
601e31a1_dd1416c0,0.9271,0.92,0.94,1,0
c7168a95_b613dd54,0.749,0.7,0.75,1,1
f171f0b1_a1da2958,0.7119,0.7,0.75,1,0
b102f43e_09b3f161,0.905,0.9,0.92,0,0
2b498915_3825934d,0.8655,0.85,0.88,1,1
de44e2a6_4e04d847,0.8096,0.8,0.85,1,0
8401522b_db50e9c1,0.9309,0.92,0.94,1,1
b6514fbd_f351f38a,0.884,0.88,0.9,1,0
3439b77f_3da54cc2,0.878,0.85,0.88,1,0
5ab7c53c_77b4a116,0.9778,0.96,0.98,1,1
aa26a4b5_d5741738,0.9741,0.96,0.98,0,1
695b9b15_aa5e5e8e,0.901,0.9,0.92,1,1
a6441de9_c6f8bbb3,0.8806,0.88,0.9,1,1
db465e96_faa3a7be,0.7847,0.75,0.8,1,1
5d0e9c50_c449b991,0.881,0.88,0.9,0,0
3b9e10de_5f050ebf,0.9581,0.94,0.96,1,0
dde31faa_6c00d9ed,0.9556,0.94,0.96,0,0
c9577b3e_9d1c758d,0.9887,0.98,1.01,1,1
41e67531_383fa79a,0.805,0.8,0.85,1,0
9d01954c_6d513846,0.99,0.98,1.01,1,1
25702305_291247e3,0.9635,0.96,0.98,1,1
108dc25d_c817f94b,0.8397,0.8,0.85,1,1
b65ac5cd_02f9d99f,0.989,0.98,1.01,1,1
39bbd95e_7906f188,0.9007,0.9,0.92,1,0
0a24c1e2_450c9d27,0.9923,0.98,1.01,1,1
e127783e_2c52b4f8,0.8212,0.8,0.85,1,0
03a9cb86_7a6f696f,0.7189,0.7,0.75,1,0
81c4e5cd_c6952de5,0.8317,0.8,0.85,0,0
f7b24acf_58997730,0.9888,0.98,1.01,1,1
646c2704_ecc48870,0.9689,0.96,0.98,1,1
7d3f2899_5aba0399,0.9278,0.92,0.94,1,1
e226c0dd_af6c62c9,0.8989,0.88,0.9,1,1
27426522_a9627135,0.9512,0.94,0.96,1,1
d014925f_197cfb1c,0.8505,0.85,0.88,1,1
e0a114d3_fee1679a,0.998,0.98,1.01,1,1
a897d2c6_819d1076,0.8768,0.85,0.88,1,1
44213e1c_8815721d,0.9726,0.96,0.98,0,0
e4d1dc6a_f7e0f2bd,0.9202,0.92,0.94,1,1
6f95ed9c_30b284ed,0.8915,0.88,0.9,1,1
cb24e541_e4afc5f4,0.9125,0.9,0.92,1,1
7cb4e021_a4a9e4be,0.9242,0.92,0.94,1,1
d190b907_d6845ecc,0.8809,0.88,0.9,1,0
02764103_6febfce5,0.9042,0.9,0.92,1,1
238a9260_391b8115,0.8148,0.8,0.85,1,1
40c0fb6a_4f0fdd26,0.9684,0.96,0.98,0,1
915c3d5a_f05d84a9,0.9111,0.9,0.92,1,1
665ce129_2eb731b0,0.9965,0.98,1.01,0,0
c9abcf20_a2dd1a87,0.9318,0.92,0.94,1,0
270cab5f_ffdd6072,0.935,0.92,0.94,1,1
093a83a5_23e3ba92,1,0.98,1.01,1,1
5ba2c035_83819e62,0.7808,0.75,0.8,1,0
67943f2b_7f3384d0,0.952,0.94,0.96,1,1
746b688e_45aae5ae,0.9545,0.94,0.96,1,1
b5e8b7ae_54b1cd8e,0.9554,0.94,0.96,1,1
2456140f_7b92d242,0.9609,0.96,0.98,1,1
e023247b_9c753c3a,0.859,0.85,0.88,0,0
af6160d1_3677ae1a,0.7634,0.75,0.8,0,0
1902cf67_bb7ed444,0.9576,0.94,0.96,0,1
fb7ec28f_7b698368,0.8973,0.88,0.9,1,1
4d90eeaa_dbb339a2,0.9383,0.92,0.94,0,0
ce20dae1_b08912d3,1,0.98,1.01,0,1
e609df56_f8ba72b2,0.8804,0.88,0.9,1,1
edcac90f_d9c5d414,0.9054,0.9,0.92,1,0
8ee68c8d_e3e01125,0.8869,0.88,0.9,1,1
1c29f206_1a9911a3,0.8841,0.88,0.9,0,0
b560b018_ae6fc52c,1,0.98,1.01,1,1
64e35b1a_d11d56b6,0.9044,0.9,0.92,1,1
800d7ea4_4868d06b,0.9309,0.92,0.94,1,1
6ff65a6a_56f416f6,0.9509,0.94,0.96,1,1
73f796c6_9648e999,0.8052,0.8,0.85,1,0
98384c84_465d85df,0.9116,0.9,0.92,1,1
fcee0c92_5ceeb6a9,0.9092,0.9,0.92,1,1
8aad1ecf_a055f368,0.9055,0.9,0.92,1,1
7f20bb9a_203a7fcb,0.9604,0.96,0.98,1,1
3417ce70_ceeb9175,0.968,0.96,0.98,1,1
a60c1b35_840532bb,0.7157,0.7,0.75,1,1
0b25deb0_b3dc3c5c,0.8606,0.85,0.88,1,1
59fef842_eeab3a26,0.7598,0.75,0.8,1,0
76b676be_a0391c5a,0.9027,0.9,0.92,1,1
8d0b007c_41ada378,0.9727,0.96,0.98,1,1
0fb66462_d7b1ba4f,0.9282,0.92,0.94,1,1
0b381374_e95accc9,0.9533,0.94,0.96,1,1
b27e113c_a1a060ed,0.8502,0.85,0.88,0,0
d7443252_f7b824cc,0.9749,0.96,0.98,1,1
ec69729b_522755a3,0.7274,0.7,0.75,1,0
690c0586_d183c638,0.9565,0.94,0.96,1,1
39626a72_a9210d99,0.8285,0.8,0.85,1,0
075dec72_dfeba23b,0.9568,0.94,0.96,1,1
20f91487_30d57789,0.9044,0.9,0.92,1,1
92d5b59d_40428b39,0.9726,0.96,0.98,1,1
89c4efe8_0c0e3618,0.9401,0.94,0.96,1,1
e7f2f93e_3595dd09,0.8723,0.85,0.88,1,1
6c434ca0_1c868137,0.9466,0.94,0.96,1,1
320c4e1a_51770a6a,0.9816,0.98,1.01,1,1
21329469_095b6636,0.8932,0.88,0.9,1,1
b65b60a0_6aed9363,0.9121,0.9,0.92,1,1
c5057927_92c47fad,0.8808,0.88,0.9,0,1
a6eb8ae8_9b77ad75,0.9485,0.94,0.96,1,1
c6037e0e_c8f20798,1,0.98,1.01,1,1
70e70386_c86074c8,0.9226,0.92,0.94,1,1
bacf2085_c6dc0a48,0.9017,0.9,0.92,1,1
e8bc7a4f_e45ec30a,0.8392,0.8,0.85,1,1
06ebe2e0_e4470c4e,0.967,0.96,0.98,0,0
1bf93b31_adc4b971,0.8919,0.88,0.9,1,1
5cd0a00c_f8985ac1,0.8841,0.88,0.9,1,1
9c969e66_9fdc6ec8,0.9337,0.92,0.94,1,1
b83d2791_142da30a,0.8142,0.8,0.85,1,0
1940648a_ecbf02d2,0.9526,0.94,0.96,1,1
f29d92f7_444272c8,0.9059,0.9,0.92,1,0
d9366fc2_44049c57,0.9015,0.9,0.92,0,0
b3eebd41_dc629d60,0.8977,0.88,0.9,0,1
72b655dc_f28f4db6,0.963,0.96,0.98,1,1
9ddc1052_79f62673,0.8879,0.88,0.9,1,1
a2f5394d_00f8ba20,0.9587,0.94,0.96,1,1
943e3ac3_0da32244,0.8973,0.88,0.9,1,1
